Feature1,Feature2,Feature3,Target
9.624472949421111,8.864787966444105,4.545410647677732,48.41289490930403
2.5178229582536416,2.275705921820516,6.275580800840634,23.148332496802713
4.972485058923855,5.605940633517166,5.843143119231002,32.90617984581486
3.0087830981676964,2.654948365358306,9.01158010490989,29.565412188364014
2.848404943774676,3.0703146578477902,0.4544638034145787,13.077762382513926
0.36886947354532795,0.7561865002599963,2.809631895922303,1.4187829630458744
6.095643339798968,5.632178104009927,9.504114840765588,38.92483117491566
5.026790232288615,4.997027554257715,8.902637838909163,38.57263740372916
0.5147875124998935,-1.1058461575346428,4.55656752785713,6.9466890193805355
2.7864646423661146,2.2742708216989698,6.201325978015367,19.49697466220611
